Gene-type	Gene-name	Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
protein_coding	WWTR1	ENSG00000018408	7.28256818126843	0.930888528423864	0.42049325994066	2.21380130695848	0.0268424501382562	1
processed_pseudogene	RPS2P4	ENSG00000196183	139.462145433563	-1.04917249828182	0.474170698667288	-2.21264726232692	0.0269219739200082	1
protein_coding	ACBD6	ENSG00000230124	88.2715059654087	-0.588156905140609	0.266129967979738	-2.21003635781969	0.0271026390932495	1
protein_coding	USP16	ENSG00000156256	115.669217277038	-0.640042128287471	0.289740760323487	-2.20901652764658	0.027173491338829	1
processed_pseudogene	RP11-383F6.1	ENSG00000229677	1.53403140158495	1.36654614953081	0.619325909211825	2.2065057011258	0.0273486114984994	1
processed_pseudogene	RP11-330M2.4	ENSG00000269907	6.44289025381975	-1.12937089521317	0.511983496796222	-2.20587363124065	0.0273928489724116	1
protein_coding	PHLDB2	ENSG00000144824	3.4310825899696	-1.35142854776037	0.612818890324323	-2.20526581196796	0.0274354474023774	1
protein_coding	MYCL	ENSG00000116990	73.1200521989579	-1.09675521336312	0.497436757183635	-2.20481337079447	0.027467193399162	1
misc_RNA	RN7SKP255	ENSG00000200312	11512.3766847533	1.06888692080062	0.484823778944983	2.20469161625407	0.0274757418401432	1
ENSG00000221164	SNORA11	ENSG00000221164	19.424445994435	1.18738632246032	0.539565179265051	2.20063556376576	0.0277618338089425	1
processed_pseudogene	RPL29P33	ENSG00000257074	24.6053703258223	-0.845937163863531	0.384415690187201	-2.20057917888726	0.0277658289275081	1
misc_RNA	RN7SKP249	ENSG00000202360	25.3926156363348	1.00743984841087	0.458050485845756	2.19940788088174	0.0278489327683557	1
protein_coding	GAR1	ENSG00000109534	8.75724437328738	1.20499379344186	0.547958075089808	2.19906202357611	0.0278735123911369	1
protein_coding	U2AF2	ENSG00000063244	311.4306872559	-0.678652962932475	0.308777552071443	-2.19787014431494	0.0279583610227696	1
protein_coding	CYP1B1	ENSG00000138061	180.191668776057	-1.359443532114	0.619832571108399	-2.19324313609885	0.0282898661710656	1
protein_coding	SAG	ENSG00000130561	0.788446439405487	1.31381369222437	0.600232191977715	2.1888424342844	0.0286082942957614	1
protein_coding	MTMR9	ENSG00000104643	63.0047155435529	0.583708236268251	0.266696317442852	2.18866252772061	0.0286213774774788	1
protein_coding	THAP1	ENSG00000131931	70.8648337693045	0.747632557666412	0.341663150711819	2.18821536975468	0.028653918062699	1
processed_pseudogene	RP11-79P5.10	ENSG00000255883	39.3324822246988	-1.10622935057132	0.505554317322658	-2.18815132749682	0.0286585811540537	1
snoRNA	SNORA11B	ENSG00000221102	5.79533702252883	1.31909242040465	0.603596460910554	2.18538793023196	0.0288604150860997	1
protein_coding	DDX24	ENSG00000089737	214.690132954394	-0.646292706199639	0.295808009710148	-2.1848384255481	0.0289006955341992	1
protein_coding	SRSF5	ENSG00000100650	145.383111947069	0.956357640799643	0.437745838455089	2.18473268455244	0.0289084522370635	1
misc_RNA	RN7SKP37	ENSG00000201364	23.5006606022997	1.09548708664984	0.501589890531674	2.18402943785141	0.0289600849875824	1
protein_coding	STK11	ENSG00000118046	98.9175489606402	-0.587285352131757	0.269204752622456	-2.1815564042266	0.0291422873594743	1
lincRNA	LINC00680	ENSG00000215190	26.0425837804918	-0.729447873398	0.334702991662291	-2.17938856708517	0.0293028147350962	1
scaRNA	SCARNA5	ENSG00000252010	1922.54262367049	0.891595699473112	0.409105868311587	2.17937646104369	0.0293037133139633	1
processed_pseudogene	FAM133DP	ENSG00000230562	23.468707087977	-0.647003777917137	0.297106302816003	-2.1776844576664	0.0294295368162228	1
protein_coding	FAM98B	ENSG00000171262	32.7728324363939	0.740788179692925	0.340241729718145	2.17724081142719	0.029462604761811	1
misc_RNA	RN7SL704P	ENSG00000241693	5.42616919343995	-1.28781211637751	0.591823877053189	-2.17600567721226	0.0295548360505541	1
processed_pseudogene	RP11-296A18.5	ENSG00000233406	103.36652052149	-0.929415949631409	0.427187830044657	-2.17566111266384	0.029580610009162	1
processed_pseudogene	NPM1P46	ENSG00000213104	66.9372296836085	-0.902414694776109	0.414894445553727	-2.17504645927888	0.0296266350293735	1
processed_pseudogene	HNRNPCP2	ENSG00000204253	186.41202324703	-1.07154627951185	0.493408056829012	-2.17172432569983	0.0298764625662553	1
processed_pseudogene	RP4-592A1.2	ENSG00000185839	25.5712180073217	-0.761227233769543	0.350922703011768	-2.16921626112066	0.0300662691594941	1
antisense	EPHA1-AS1	ENSG00000229153	1.43897875823516	1.34071443005114	0.619405953655956	2.16451653739807	0.0304247287930738	1
protein_coding	MOCS1	ENSG00000124615	1.04345117698892	-1.31981411439286	0.610142737382949	-2.16312353409935	0.0305316794644895	1
protein_coding	SPON1	ENSG00000262655	1.98798885414594	1.32487025672057	0.612925517328131	2.16155180240489	0.0306527399390531	1
transcribed_unprocessed_pseudogene	FAM86EP	ENSG00000251669	4.30817398559715	1.21069651728932	0.560214054586303	2.16113199477541	0.0306851447161868	1
protein_coding	TMEM45B	ENSG00000151715	2.03662804874565	1.3170125965199	0.609763272751789	2.15987524236476	0.0307823288209196	1
protein_coding	FSD1L	ENSG00000106701	29.9318736323387	1.13380792029875	0.525492515657831	2.15761002586194	0.0309581645443069	1
ENSG00000283360	ENSG00000283360	ENSG00000283360	178.054753782088	0.932259202370232	0.432286225331768	2.15657855314438	0.0310385170924931	1
protein_coding	PDGFRA	ENSG00000134853	5.98155815182545	1.2905303687478	0.599063581298809	2.15424607509916	0.0312208793020995	1
protein_coding	TOM1	ENSG00000100284	91.4857886382559	-0.668033487106059	0.310134023438838	-2.15401547917494	0.0312389580280641	1
protein_coding	OSM	ENSG00000099985	13.3829974650785	-1.27394509835241	0.592901905909496	-2.14866082509587	0.0316612962397676	1
protein_coding	URGCP	ENSG00000106608	43.8347608517973	-0.557809550155688	0.25962927472783	-2.14848479910612	0.0316752626857975	1
protein_coding	MT-CYB	ENSG00000198727	350.772905769897	0.977951424802676	0.455299152250389	2.14793157415074	0.0317191916639376	1
protein_coding	RING1	ENSG00000204227	59.4210986546279	-0.483674195975817	0.225202834943602	-2.14772694178981	0.0317354537826996	1
unprocessed_pseudogene	RP11-1378G18.1	ENSG00000275597	0.913682296094039	1.32175959646573	0.615450551052089	2.14762923553522	0.0317432210129824	1
protein_coding	TINF2	ENSG00000092330	64.5213747338961	-0.587873564790419	0.27379891419247	-2.14709969367215	0.0317853456950402	1
protein_coding	TNKS1BP1	ENSG00000149115	57.3176978216647	-0.911322309649555	0.424476039539077	-2.1469346317854	0.0317984860467323	1
processed_pseudogene	RP11-275F13.3	ENSG00000232027	0.908235471167767	1.2835818823568	0.598575894469951	2.14439287351094	0.0320014207974492	1
misc_RNA	RN7SL752P	ENSG00000239437	503.062912157763	-0.958600534848418	0.447068376839786	-2.14419221870382	0.0320174883110682	1
processed_pseudogene	AC005255.3	ENSG00000256210	33.308836371444	-1.07939448175303	0.503571086010561	-2.14347986161063	0.0320745864521653	1
protein_coding	C11orf30	ENSG00000158636	66.5448517633511	0.718569605139992	0.335248932449302	2.14339118066739	0.0320817006732683	1
protein_coding	WRAP53	ENSG00000141499	9.33700585350892	-0.938245221289162	0.437915852446097	-2.14252399416084	0.0321513399841884	1
protein_coding	NADK	ENSG00000008130	195.562083998859	-0.686569697300259	0.320534360789321	-2.14195350417212	0.0321972237279399	1
processed_pseudogene	RPL5P5	ENSG00000213051	10.6461001488133	-1.07031486282674	0.50011953676778	-2.14011808005756	0.0323452252973396	1
protein_coding	CENPT	ENSG00000102901	49.6694384293404	-0.707734535006394	0.330874184386535	-2.13898384462537	0.0324369767898368	1
protein_coding	XRCC6	ENSG00000196419	300.480308889488	-0.6573038863788	0.307381560289311	-2.13839726026551	0.0324845146549077	1
TEC	AC083843.4	ENSG00000279518	2.14782754367483	1.30886022717516	0.612331698165565	2.13750199621589	0.0325571835298246	1
processed_pseudogene	RP11-244F12.1	ENSG00000259394	41.8612182428792	-1.03170038149241	0.482983172273553	-2.13610005631433	0.0326712591800656	1
protein_coding	MT-ND6	ENSG00000198695	95.0066095600571	0.9934651536632	0.465802903601073	2.1328015475705	0.0329410092587764	1
protein_coding	PURB	ENSG00000146676	290.618623280233	0.56828909121374	0.266483508666311	2.13254881721536	0.0329617558109053	1
protein_coding	MMP19	ENSG00000123342	29.3377638119355	-1.02419095112338	0.480352489785341	-2.13216538459303	0.0329932530275086	1
protein_coding	BCL6	ENSG00000113916	72.642701805319	1.02965263906813	0.482995266733436	2.13180689333007	0.0330227247282674	1
protein_coding	DDX6	ENSG00000110367	305.923255414006	0.630283288484838	0.29567010515993	2.13171124670826	0.033030591679996	1
protein_coding	ATXN3	ENSG00000066427	83.1800489600223	0.636593831917737	0.29891342720341	2.12969299463599	0.0331969677303184	1
protein_coding	CEBPE	ENSG00000092067	6.64950665175468	-1.15688923521591	0.543343106701522	-2.12920569148112	0.0332372462313731	1
protein_coding	LAMB3	ENSG00000196878	47.314370541778	-0.638905374176959	0.300099237445235	-2.12898033202618	0.0332558876671591	1
protein_coding	IKBKG	ENSG00000269335	47.4226537147509	-0.68837403378035	0.323477288672217	-2.12804440338279	0.0333334022096931	1
protein_coding	OGDH	ENSG00000105953	144.352186476062	-0.600249653486662	0.282101548233409	-2.12777865717355	0.0333554397344277	1
processed_pseudogene	TMSB10P1	ENSG00000228499	4.42796397114759	-1.1461034543655	0.539449138266467	-2.12458112000797	0.0336215806282483	1
protein_coding	MRAS	ENSG00000158186	120.723908434604	-0.78473191007293	0.369824354911978	-2.12190435716356	0.0338457704879371	1
misc_RNA	RN7SKP271	ENSG00000222460	0.682600259956196	1.22539822532653	0.577799967425072	2.12080009417003	0.0339386287818523	1
protein_coding	MEA1	ENSG00000124733	71.0004457977254	-0.742046858988784	0.350124327656751	-2.11938103231792	0.0340582784698988	1
protein_coding	SPI1	ENSG00000066336	202.574891635256	-0.787901651280037	0.37212848924035	-2.1172838792548	0.0342357622294973	1
protein_coding	ANGPTL3	ENSG00000132855	1.46711373040518	1.30293429912382	0.615405766279801	2.11719546763464	0.0342432619079144	1
protein_coding	PBDC1	ENSG00000102390	19.7682549977767	-0.720411713736801	0.340338109925528	-2.11675299570312	0.0342808165035498	1
protein_coding	EMP3	ENSG00000142227	253.221432931491	-1.11894400688273	0.529380648866278	-2.11368513238831	0.034542169187567	1
processed_pseudogene	RPSAP54	ENSG00000213621	32.5669096719141	0.839203404929933	0.397310052135543	2.1122128685625	0.0346681952504289	1
protein_coding	SMG8	ENSG00000167447	57.1429771827105	-0.895268470423619	0.424210256458355	-2.11043570209271	0.0348208439938646	1
protein_coding	AP4S1	ENSG00000100478	17.5794374983601	0.753068223122743	0.356940393863712	2.10978705708013	0.0348767017997998	1
antisense	AC004076.5	ENSG00000276449	1.30100609699265	1.29942871156787	0.616037854562117	2.10933257095299	0.0349158852615013	1
protein_coding	PRPF4	ENSG00000136875	97.4892737011621	-0.663632039427871	0.314698795296962	-2.10878481057305	0.0349631602957197	1
processed_pseudogene	SETP8	ENSG00000213526	3.55376876852282	-1.29957033684888	0.616510074371398	-2.1079466352175	0.0350356056881999	1
transcribed_processed_pseudogene	ZEB2P1	ENSG00000249506	5.3571526206487	-1.08017059327374	0.512457075300199	-2.10782648018075	0.0350460014547539	1
protein_coding	PSTPIP1	ENSG00000140368	71.7765026312984	-0.82713887064734	0.392443267803843	-2.10766482318859	0.0350599921088643	1
lincRNA	RP11-2B6.2	ENSG00000269929	1.96894420136429	1.29237538651957	0.613719298199899	2.10580861692021	0.0352209800367849	1
protein_coding	IGF1	ENSG00000017427	1.07925368660379	-1.2544311207817	0.596301915231289	-2.10368454090097	0.0354059738502423	1
protein_coding	ZC3H4	ENSG00000130749	84.537077070134	-0.569250975595359	0.270765362673064	-2.10237738673651	0.0355202304659037	1
protein_coding	DNAJC8	ENSG00000126698	136.237553196971	-0.586683935005603	0.279097650149154	-2.10207407583715	0.0355467873897214	1
protein_coding	APOE	ENSG00000130203	119.597155727164	-0.925248063348844	0.440452061935462	-2.10067824244723	0.0356692205158233	1
protein_coding	CTHRC1	ENSG00000164932	4.41622705171221	1.01563546234049	0.483911861458785	2.0988025779711	0.0358343075004952	1
protein_coding	COL23A1	ENSG00000050767	55.978077524789	-0.762036850564777	0.36311621986181	-2.09860317133391	0.0358518965745643	1
miRNA	MIR920	ENSG00000216192	2.0625357279044	1.28250858028606	0.611369634322545	2.0977629706899	0.0359260890972695	1
protein_coding	C19orf43	ENSG00000123144	72.2103451407725	-0.504523383742073	0.240535810898774	-2.09749800604282	0.0359495134977407	1
snRNA	RNU2-18P	ENSG00000223156	0.848700495244789	1.23473494269456	0.588744328537177	2.09723454281494	0.0359728180756545	1
protein_coding	GMIP	ENSG00000089639	186.3343417884	-0.598499396318834	0.285632627087739	-2.09534674809747	0.0361401796398155	1
ENSG00000206824	Y_RNA	ENSG00000206824	1.68926821634295	1.29708705972739	0.619272050679557	2.09453512120244	0.0362123378250481	1
protein_coding	NOP56	ENSG00000101361	120.750193539764	-0.676528858550653	0.323025339969138	-2.0943522839889	0.0362286100172961	1
protein_coding	UNC13A	ENSG00000130477	1.67423246293155	-1.29263418542595	0.617290046592382	-2.09404670067443	0.0362558203113678	1
ENSG00000202137	Y_RNA	ENSG00000202137	4.9407501462442	1.14031289526938	0.544963117034455	2.09245884652646	0.0363974894326414	1
unprocessed_pseudogene	RP5-857K21.11	ENSG00000198744	73.5335037683357	0.951337978873972	0.45468963276888	2.09227989888553	0.0364134847675296	1
processed_pseudogene	RP11-438L7.3	ENSG00000255967	1.91493773145298	-1.25738393570741	0.600966395750277	-2.09226995818565	0.0364143734981426	1
processed_pseudogene	RP11-49C9.2	ENSG00000183171	9.19947693595314	1.1368765052312	0.54353099861297	2.09164980126686	0.0364698540849937	1
protein_coding	TPT1	ENSG00000133112	744.137556725747	0.735233150984853	0.351713700837447	2.09043079423471	0.0365791190704271	1
protein_coding	ETFA	ENSG00000140374	194.072964064596	-0.580550656718382	0.277793691344821	-2.08986263837703	0.0366301406066883	1
protein_coding	KIAA1644	ENSG00000138944	4.5766116464502	-1.2886539452866	0.616936816201641	-2.08879404088832	0.0367262670710392	1
protein_coding	PTMS	ENSG00000159335	61.5089184339476	-0.971120751057689	0.464943448099086	-2.08868574238029	0.0367360211237295	1
ENSG00000283317	ENSG00000283317	ENSG00000283317	180.093137948243	0.893826407214349	0.428167501338522	2.08756247127608	0.0368373202734508	1
protein_coding	RRP7A	ENSG00000189306	162.282894008714	-0.714032627931132	0.342442643252269	-2.08511598073702	0.0370587739968849	1
protein_coding	LRPAP1	ENSG00000163956	193.983499007965	-0.533075193100002	0.255713295305869	-2.08465966723541	0.0371002041989735	1
lincRNA	RP11-317P15.4	ENSG00000261504	7.89354065103367	1.29075711406173	0.619419783963752	2.08381641574636	0.0371768695515203	1
protein_coding	CD300LB	ENSG00000178789	4.8672857250713	-1.14084210821381	0.547580154009883	-2.08342486457831	0.0372125137852471	1
misc_RNA	RN7SKP245	ENSG00000200895	9.80375218874659	1.13497142108279	0.545038538161976	2.08236912000797	0.0373087668113791	1
protein_coding	KIAA1211	ENSG00000109265	9.28283460745958	1.29040391445114	0.619698834232659	2.08230811995796	0.0373143347019402	1
antisense	AP000487.6	ENSG00000254604	1.68609400569664	1.27259868382992	0.611611631169117	2.08073002371995	0.037458624340282	1
protein_coding	TSPAN11	ENSG00000110900	2.41923846190227	1.21516540815033	0.584055585517338	2.08056465562944	0.0374737718450397	1
protein_coding	RCL1	ENSG00000120158	34.9603130343699	0.776560805710483	0.373317287331702	2.08016299288195	0.0375105853458973	1
protein_coding	FKBP5	ENSG00000096060	92.2084862618133	1.0871299300452	0.522876794175027	2.07913210560515	0.0376052098976098	1
protein_coding	FNBP4	ENSG00000109920	226.129359324228	-0.50009289281014	0.240574981165588	-2.078740234696	0.0376412327433475	1
protein_coding	BCKDK	ENSG00000103507	49.4673640384753	-0.501911009666916	0.241669869408605	-2.0768456195849	0.0378158101804344	1
protein_coding	LONP1	ENSG00000196365	242.045054371533	-0.636865457630693	0.306781865206018	-2.07595536066974	0.0378980797751863	1
protein_coding	STK38	ENSG00000112079	75.2456736407391	-0.550203371657287	0.265453605671314	-2.0726912722314	0.0382010205469814	1
processed_pseudogene	GS1-44D20.1	ENSG00000254332	67.8745745696187	-0.757078933274875	0.365397600793148	-2.07193186718119	0.0382717955875058	1
protein_coding	VKORC1L1	ENSG00000196715	44.9828878005924	0.865937305401439	0.418387617019582	2.06970108620808	0.0384803449793255	1
processed_pseudogene	RP11-305B6.1	ENSG00000259137	8.68533371440087	-1.1511421930513	0.556364847388947	-2.06904192177792	0.0385421529612854	1
protein_coding	COL12A1	ENSG00000111799	13.3734102600106	-1.2124107428456	0.586014158251561	-2.06891032541427	0.0385545024780802	1
protein_coding	TAOK2	ENSG00000149930	138.785987793916	-0.5151075055491	0.248995125809109	-2.06874533738466	0.0385699903502427	1
snoRNA	SNORA19	ENSG00000207468	5.65177030764363	1.20432453499698	0.582390222103384	2.06789964750334	0.0386494605813872	1
protein_coding	CCZ1	ENSG00000122674	139.541685176781	-0.577022872383874	0.279099238317932	-2.06744696209657	0.0386920569772511	1
antisense	RP11-1148L6.9	ENSG00000204620	3.64800501422524	1.16727301089617	0.564663355043666	2.06720163522193	0.0387151581938135	1
protein_coding	ADAMDEC1	ENSG00000134028	444.478213159995	-1.24026418068794	0.600440298051464	-2.0655911748642	0.0388670984364388	1
protein_coding	INSIG1	ENSG00000186480	601.187529774424	-0.988953831447986	0.478852250571183	-2.06525881473533	0.0388985182143485	1
TEC	HEIH	ENSG00000278970	53.0939453994525	-0.780399734935023	0.378005473539905	-2.06451966852972	0.0389684710106083	1
protein_coding	EIF1AY	ENSG00000198692	31.473890080589	-0.625843519508207	0.303157341373909	-2.06441815550923	0.0389780865432581	1
protein_coding	AIF1	ENSG00000204472	123.895911784195	-1.03578123465134	0.501781866233528	-2.06420619068224	0.0389981708074002	1
protein_coding	FPR2	ENSG00000171049	6.35566296103898	-1.27767984273251	0.619003962777396	-2.06408992440002	0.0390091910976769	1
misc_RNA	RN7SL674P	ENSG00000239899	27845.7488379213	0.839880002929782	0.407185511272621	2.06264707284111	0.0391461719063131	1
protein_coding	SEMA6D	ENSG00000137872	30.3743038073433	1.25650661895315	0.609339558372175	2.06207951164348	0.0392001666173064	1
protein_coding	HES7	ENSG00000179111	10.7107135750507	1.07963931838806	0.523601369279337	2.06194899733366	0.0392125919845876	1
protein_coding	HMGN3	ENSG00000118418	195.428813050725	-0.419229077363488	0.203331921842682	-2.0617966601813	0.0392270991840605	1
lincRNA	LINC01480	ENSG00000270164	0.731422347779138	1.22505054968111	0.594987843599937	2.05895055312227	0.0394989755533922	1
ENSG00000206706	Y_RNA	ENSG00000206706	1.87838303902287	-1.25334793790061	0.608833222311895	-2.05860635058864	0.0395319639061057	1
ENSG00000206927	Y_RNA	ENSG00000206927	1.87838303902287	-1.25334793790061	0.608833222311895	-2.05860635058864	0.0395319639061057	1
processed_pseudogene	RCC2P6	ENSG00000254454	5.94510289769976	-1.17737123180865	0.571969365721575	-2.05845155766921	0.0395468068729973	1
processed_pseudogene	RP13-15M17.1	ENSG00000231181	11.2548971365611	-1.14554308213906	0.556822031241768	-2.05728763925592	0.0396585656444291	1
processed_pseudogene	RP11-3D23.1	ENSG00000236852	1.25319541136462	-1.25533715321783	0.610202043472976	-2.0572483600236	0.0396623418843169	1
protein_coding	RPL35A	ENSG00000182899	543.212374717507	0.496772794323681	0.24170520052622	2.0552838467776	0.0398515965989364	1
processed_pseudogene	NPM1P39	ENSG00000225159	50.3260248258751	-0.881453821172598	0.428921776371642	-2.05504562773436	0.0398745978407533	1
misc_RNA	RN7SL385P	ENSG00000241333	27.4452820088609	-1.04805202232093	0.51037867366959	-2.05347926233968	0.0400261189665242	1
ENSG00000207294	Y_RNA	ENSG00000207294	1.90076996877594	-1.24992492299272	0.608706137948825	-2.05341271439224	0.0400325672317426	1
snRNA	RNU1-14P	ENSG00000199629	1.63497130750699	1.26887560653998	0.617945572188827	2.05337761713462	0.0400359683891621	1
processed_pseudogene	RP11-600F24.1	ENSG00000243904	5.03421665433805	1.20048693726708	0.58490815110547	2.0524366688995	0.0401272439456711	1
protein_coding	PUS10	ENSG00000162927	40.0915640809106	0.824718381768103	0.402352289376024	2.04974198866146	0.0403896152589096	1
antisense	AC092687.5	ENSG00000234818	0.800564648997169	1.22111218580192	0.595921601706797	2.049115491542	0.040450823007705	1
protein_coding	DSE	ENSG00000111817	208.939753134615	-0.938942709803452	0.458559258815653	-2.04759295936694	0.0405998998021248	1
processed_pseudogene	RPL4P3	ENSG00000230364	42.8944205296933	0.84075449093877	0.410688580808982	2.04718253739277	0.040640165349898	1
protein_coding	DUSP28	ENSG00000188542	12.1951915310125	0.756515564881582	0.369573632932538	2.04699550365292	0.0406585260212517	1
protein_coding	SCYL1	ENSG00000142186	84.4254357108713	-0.548231354115263	0.267860023254326	-2.04670837945359	0.0406867260245643	1
transcribed_processed_pseudogene	EPS15P1	ENSG00000242948	2.27162534485343	1.1742056221948	0.574179227464516	2.04501585224514	0.0408532952863466	1
processed_pseudogene	DYNC1I2P1	ENSG00000225137	43.7320545723595	-0.642094282162128	0.314043933179566	-2.04460017953917	0.0408942917965231	1
protein_coding	MYCBP2	ENSG00000005810	434.323467072892	0.882839755308574	0.431806420588197	2.0445266981116	0.0409015426668635	1
processed_pseudogene	RP11-480I12.2	ENSG00000235449	117.50227436513	1.17599581188884	0.576069526983197	2.04141298368511	0.0412097949922606	1
protein_coding	EDC4	ENSG00000038358	63.9115359769706	-0.67109448117771	0.328742506479968	-2.04139856559317	0.0412112269229722	1
protein_coding	POR	ENSG00000127948	113.397234569362	-0.823326346894363	0.403342877149523	-2.04125669136125	0.0412253193897151	1
protein_coding	PICALM	ENSG00000073921	229.450578892141	0.516487364726379	0.253033752153902	2.04117972535236	0.041232966184996	1
processed_pseudogene	COX7CP1	ENSG00000235957	186.399679722904	1.17147058581557	0.574233233965767	2.04006058257055	0.0413442920703396	1
protein_coding	CXCL17	ENSG00000189377	0.752065932136373	1.21963125854684	0.59821332130191	2.03878986829067	0.0414710039292512	1
antisense	C5orf66	ENSG00000224186	2.94158676156166	1.14709791860514	0.562639215565488	2.03878060197463	0.0414719291452319	1
snoRNA	SNORD101	ENSG00000206754	610.154461554566	0.885047353725655	0.43411821571083	2.03872429604565	0.0414775515120302	1
processed_pseudogene	AD000092.3	ENSG00000240616	46.6785392658712	-0.771092829030761	0.378504560859774	-2.03720881798418	0.0416291205664187	1
protein_coding	MTA2	ENSG00000149480	171.776933171403	-0.598782849512571	0.294000024901498	-2.03667618638192	0.0416825024437969	1
protein_coding	C5AR1	ENSG00000197405	136.322396431238	-0.95533520638655	0.469303670653298	-2.03564401074611	0.0417861150428394	1
protein_coding	PCDHAC2	ENSG00000243232	8.48037810052416	-1.01410225994821	0.498526999589911	-2.03419726671256	0.0419317100341344	1
protein_coding	MPC1	ENSG00000060762	46.9928293731784	0.605154207682557	0.297513716070544	2.03403801234854	0.0419477630070789	1
processed_pseudogene	VTI1BP4	ENSG00000227759	1.17022309963653	1.25385982639347	0.616727540948669	2.03308550882087	0.0420438847803681	1
protein_coding	LRG1	ENSG00000171236	32.4825499174183	-0.895188627356949	0.440425920239683	-2.03255209609321	0.0420977954286969	1
protein_coding	GNG5	ENSG00000174021	54.4475712104856	0.743575120858406	0.365839338073544	2.03251822172531	0.0421012209980098	1
protein_coding	DHX38	ENSG00000140829	127.520948855157	-0.649802837951564	0.319796900311209	-2.03192350307089	0.0421614007723056	1
protein_coding	TYROBP	ENSG00000011600	247.41489380058	-0.499332789067051	0.245929891990205	-2.03038672942994	0.0423172445158285	1
processed_pseudogene	PDCL3P5	ENSG00000213089	0.572659512257233	1.18440219034878	0.583722225645002	2.02905104228306	0.0424530917065841	1
antisense	RP11-98I9.4	ENSG00000228506	8.97368247780224	0.948082315381765	0.467620170632272	2.02746240415562	0.0426151455605251	1
protein_coding	CXCL12	ENSG00000107562	2.5825692744006	-1.25546428584036	0.619352333530823	-2.0270599106056	0.0426562860935355	1
processed_pseudogene	PSMC1P9	ENSG00000255993	24.004043608916	-0.849248085200621	0.419195353557395	-2.02590052106659	0.0427749798469045	1
antisense	ALG13-AS1	ENSG00000229487	1.13668421448754	1.25245626674758	0.618454049571534	2.02514037641969	0.0428529519350193	1
protein_coding	TAF9B	ENSG00000187325	27.9741745263036	0.67697071015002	0.334309767294517	2.02498035169169	0.0428693818254781	1
snoRNA	SNORD115-30	ENSG00000200987	5.93368907872338	1.19814982818562	0.591742149500566	2.0247836480752	0.0428895848678735	1
protein_coding	RPL37	ENSG00000145592	942.9187829458	0.622223392917198	0.307613208123286	2.02274602158117	0.0430993394216672	1
protein_coding	IFT57	ENSG00000114446	28.672900441467	-0.779855424168841	0.385770950444488	-2.02155041293359	0.0432228192473941	1
processed_pseudogene	RP11-478C6.4	ENSG00000250321	72.742432269372	0.846482963754217	0.418847565371921	2.02098098147609	0.0432817338863997	1
protein_coding	REST	ENSG00000084093	144.322851398761	0.553928481342857	0.274202364052306	2.02014480530588	0.0433683694897221	1
ENSG00000274210	U1	ENSG00000274210	186.816194221803	1.07341210897068	0.531439388715208	2.01982038171037	0.0434020222094642	1
misc_RNA	RN7SL753P	ENSG00000264275	2.97016863077309	-1.13239984218161	0.560952265246614	-2.01870981247177	0.0435173895184702	1
protein_coding	MFSD9	ENSG00000135953	9.92901005911747	0.957399768752133	0.474292858853586	2.01858356262471	0.0435305208918509	1
transcribed_unprocessed_pseudogene	HLA-L	ENSG00000243753	36.4805520171452	-0.872091144578281	0.432069051991468	-2.01840687399083	0.0435489040739642	1
ENSG00000282886	ENSG00000282886	ENSG00000282886	34.0129207601545	-1.10180244453404	0.545985230545378	-2.01800778279929	0.0435904507782351	1
antisense	RP11-354P11.8	ENSG00000266987	1.91014722416718	1.22695263278651	0.60836612513018	2.01679972323239	0.0437164178541217	1
snoRNA	SNORD115-15	ENSG00000201679	3.89284981450572	1.22028771032241	0.605156254039006	2.01648368033515	0.0437494230413735	1
processed_pseudogene	RP11-603J24.7	ENSG00000237493	6.44792805034636	0.957892587509099	0.475055244888648	2.01638145839991	0.0437601028485694	1
protein_coding	PPP3CA	ENSG00000138814	111.044134355058	0.851595772146158	0.422340616747572	2.01637194808366	0.0437610965666565	1
unprocessed_pseudogene	PPP1R12BP2	ENSG00000205936	1.30438423442503	-1.2453173335313	0.617651646235517	-2.01621308891719	0.043777698330656	1
protein_coding	MEPCE	ENSG00000146834	75.4373607506249	-0.528627968379379	0.262199322423355	-2.01613018482878	0.0437863644317765	1
lincRNA	RP11-1C8.6	ENSG00000266289	2.32328126171646	1.24401020620778	0.617201086453339	2.01556710367493	0.0438452625753975	1
protein_coding	ARHGEF28	ENSG00000214944	1.3492521872291	1.24578718771184	0.618083770236293	2.01556366256888	0.0438456227197634	1
protein_coding	RPS28	ENSG00000233927	267.11969082885	0.662744669621969	0.328817240420056	2.01554112179558	0.0438479818871163	1
protein_coding	FMN1	ENSG00000248905	20.619681275711	-1.18867274857502	0.589817016426357	-2.01532460995627	0.0438706479565109	1
snoRNA	SNORD41	ENSG00000209702	1265.2203212904	0.781505074361226	0.38842385387622	2.01199042376597	0.0442209464650093	1
snRNA	RNU4-2	ENSG00000202538	15255.4090731054	0.937757909024461	0.466178835702877	2.011584047162	0.0442638024390813	1
lincRNA	RP11-141M1.1	ENSG00000227911	1.65255847434644	1.24475809518319	0.618863332794417	2.0113618455348	0.0442872503674144	1
processed_pseudogene	RP11-314A20.1	ENSG00000213939	10.9183418074769	-0.977370353364577	0.486004138975864	-2.01103298301975	0.0443219729724746	1
